User,Time,Comment
欢乐分裂,2018-04-04 16:07:28,"['<span', 'class=""short"">4.5；不无用力过度、追求奇情之嫌，但这剂猛药真是酣畅淋漓到几乎窒息，如此直面现实叫人佩服；布景妖异诡谲、鬼影森森，地狱贪念之火无边，血色光影里的人心溃烂，一切都无爱无望，说书人设冷眼旁观，代言菩萨亦难渡众生，下一代黑暗继续升级；与《大佛》呼应，同以佛法教化反讽龌龊人间。</span>']"
哪吒男,2018-04-04 23:00:02,"['<span', 'class=""short"">野心很大，胆子很肥，但剧情和气势包括表演都外强中干。《大佛普拉斯》的惊喜在于带着从土地里生长出来的悲怆，《血观音》的失望就是所有的优点似乎都是空中楼阁。</span>']"
黑色屁股,2018-04-05 16:00:31,"['<span', 'class=""short"">有点牛逼，气质像作者电影出身的导演来拍美剧。让人想起《呼啸山庄》，Marco不就是希斯克利夫式的人吗，最后他作为射进来的光却堵住了黑暗的窟窿。杨雅喆到底经历了什么变这么牛逼？？他不是拍苦逼二流同志片的吗？进步也太大了。难道是谈男朋友了？？</span>']"
寒枝雀静,2018-02-25 17:13:02,"['<span', 'class=""short"">A', '/', '相比另外两部金马大热在创作观念上较为陈旧却也完全得法，在传统框架的几个方向逼向极致的犄角。大半剧作如幽暗园林一般鬼魅丛生攒簇掩抑，奇诡细腻的人物心理铺陈实为中国创作者独有。群戏表演水准之高时时刻刻如鲠在喉。结尾略拖沓，几处显山露水的踩点明显破坏了这凄绝病态的景致。</span>']"
不瘦五斤不改名,2018-04-21 23:13:46,"['<span', 'class=""short"">故事内容很紧凑，情节也很不错，三个女人一台戏，这出戏演绎得挺好。</span>']"
熬丙的时间,2018-04-20 00:01:30,"['<span', 'class=""short"">准备二刷一遍再写</span>']"
斯齊佐飛力尼克,2018-04-13 08:23:31,"['<span', 'class=""short"">年纪轻的渴望爱情，长大了的向往自由，年长的沉迷权力。都是作茧自缚的典型。</span>']"
同志亦凡人中文站,2018-04-09 19:30:20,"['<span', 'class=""short"">被手掌捏碎的乡土奇情故事，要到看完才发觉满手鲜血淋漓，导演减法做得很有水平。鬼祟人心换来了万年富贵，情欲物欲如毒花孽果。这是属于三个女人的一台戏，惠英红、吴可熙和文淇缺一不可。不知道神州大地究竟供奉了多少座血观音...</span>']"
大島,2018-04-23 22:22:02,"['<span', 'class=""short"">全片我唯一没有猜中的，就是廖队长居然不是gay。</span>']"
室内滂沱,2018-04-06 01:01:59,"['<span', 'class=""short"">封建家族的雍容在地产时代死而不僵，流着资本家冷酷血液的萝莉以梦为马，权力的各个环节在和气生财的面具下你死我活。虽然凶案后通过回忆钩沉真相的情节演着演着断掉了，但看到三名女子在故事里，就像在“无涯的此生”起舞旋转，氛围还是美哭了。吴可熙应该至少拿个表演奖提名。清明节晚上观看效果甚佳</span>']"
User,Time,Comment
木卫二,2017-11-24 17:09:31,"['<span', 'class=""short"">奇情片吧。说女人恐怖，明显又是白手套黑吃黑台湾政局。导演有意避开了凶杀，就连身世梗都是淡淡一提，这导致情感重量全落在了文淇的首尾视角（性，爱与痛的醒悟）。人头较多但并不复杂的故事，被故弄玄虚，花招不断成了一个诱惑观众的红苹果，其实并不高明。说书人视角，念佛之恶，又跟年内片子撞车</span>']"
汪金卫,2017-11-04 09:06:47,"['<span', 'class=""short"">【台北金馬影展開幕片】整部片都有用力過猛、為黑而黑的刻意感。包括貫穿全片的說書形式，與官商勾結、殺人滅口、三代女人撕逼的故事。惠英紅老戲骨演技爐火純青；文淇不錯但既用力又面癱；演得最好的是吳可熙，仿佛從趙德胤電影中脫胎換骨，讓人刮目相看。我討厭一場戲拍兩版欺騙觀眾的手法。三星半</span>']"
陈哈,2018-04-06 13:47:59,"['<span', 'class=""short"">《大佛普拉斯》讲活在地狱的人，《血观音》讲活在人间的鬼。主要角色基本上都是一脸鬼气。惠红英：我看淡了...不过没经历过狠，怎么会看淡。她说的狠是亲自送出女儿的命。Marco:哪有山盟海誓，每次都是她（富家小姐）扣押我东西让我走不成。所谓爱情，不过是养个底层性奴。</span>']"
亵渎电影,2018-04-05 01:05:22,"['<span', 'class=""short"">并没有高级，只是讲了一个奇情的故事，倒是几位女演员的表演都很抢眼。</span>']"
朝阳区陆依萍,2018-04-05 16:58:08,"['<span', 'class=""short"">很棒，但可惜！如果说《大佛》的可贵是低到尘埃里又生出来高贵的劲，那《血观音》则生于高贵又敢于玉石俱焚的狠，人不像人，鬼不像鬼，友谊绵里藏针，亲情佛口蛇心，爱情泡沫幻灭！导演编排上花招频出，但人物挖掘尚浅，表演空有气势又薄如纸老虎，可惜了...吴可熙真的不错！</span>']"
judy,2017-11-03 23:58:45,"['<span', 'class=""short"">3.5，毒樹結的毒果，被藤蔓緊緊纏繞，再茂盛也是永無超生。政商勾結的背景影射台灣懸案桃園縣長劉邦友血案，楊雅喆用&#34;花系列&#34;的強烈戲劇化手法去詮釋也是滿妙...不過因為演員好，把張力衝起來。利字當頭，什麼為你好，都只化作那一滴鱷魚的眼淚。惠英紅，吳可熙，文淇都演得出彩</span>']"
谋杀游戏机,2017-12-01 19:46:30,"['<span', 'class=""short"">讲官场斗争，却从官太太的交际场切入，乍看以为十里洋场张爱玲小说，有精致的场面人物衣袍首饰，也有扭曲的人际。戏中戏，恐怖美学评弹，特写闪回伏笔悬念。三代女人微妙情感，文淇是旁观者，也是暧昧情愫化身，欲望邪念轮回，有点赎罪意味。惠英红的八面玲珑，文淇从无知到觉醒到幻灭，吴可熙可塑性强</span>']"
不良生,2018-04-05 22:33:48,"['<span', 'class=""short"">她们心中皆藏匿着一片深不可测的险海，再也靠不了岸。</span>']"
EthanDrunk,2017-11-24 18:50:16,"['<span', 'class=""short"">赶上了台北上映第一天观影', '三位女生演技炸裂', '文淇女配板上钉钉', '也有可能金马造星想把女主也给她', '红姐没有以前那么用力', '自然', '吴可熙也应该拿到提名的', '最佳剧情片最佳导演与相爱相亲有一定的差距</span>']"
慕容白,2018-04-06 16:16:33,"['<span', 'class=""short"">片名应该叫“塑料”，塑料姐妹情，塑料母女情，塑料闺蜜情，塑料友情，塑料爱情</span>']"
bitterlemon,2017-11-03 21:48:14,"['<span', 'class=""short"">紅姐的表演永遠只有更好沒有最好。文淇也非常驚艷，和紅姐對戲火花四射。人性恐怖片。Q&amp;A的導演超可愛了。#54金馬</span>']"
陆支羽,2018-04-05 02:43:55,"['<span', 'class=""short"">4.0。1.看似翻云覆雨手，实乃沧海空悲切；观音断臂，锦罗染血，好一出“公主命丫鬟身”。2.敢以视奸“官商勾结”的奇情手笔，明嘲暗讽黑吃黑人间事，杨雅喆还是非常大胆的，虽难逃用力凶猛，也不乏惊奇断章。3.惠英红这座影后实至名归，吴可熙终于开窍，而文淇再次贡献了远超她年龄所能驾驭的演技。</span>']"
科林,2018-04-07 23:23:11,"['<span', 'class=""short"">西阵织哪怕再精致，包裹不住菩萨挡灾不折手断（段），碎碎平安、岁岁平安~肚藏红包，阿谀奉承。嘴含子弹，恫疑虚喝。到头来，还都是年年有鱼（余）~~翡翠种水通透，瞒不过内心的浑浊狡诈。冥婚鬼面戴头，姻缘红线系脚。搞到最后，再香的咖啡不过猫屎，真是群大白痴小白痴~~~</span>']"
大瘦瘦,2018-04-09 23:03:43,"['<span', 'class=""short"">英文片名《黑，腐，美》，三代女演员分别启用了中港台，故事太过奇情，但说书人提前跟你讲了故事预告和同一事件两种拍法混淆视听让整个叙事力度弱了不少。不到15岁的文淇见证了那么多两岸各种黑暗面（嘉年华，少年，城市之光）不知是否会影响到未来个人性格和成长</span>']"
樱花飞舞时,2018-04-05 12:17:01,"['<span', 'class=""short"">肮脏丑陋的人性背后是这个社会的压迫背景，如果不是被逼迫，她们不会变得这么阴暗吧，万恶之源导致悲剧的发生。</span>']"
LOOK,2018-04-07 09:25:35,"['<span', 'class=""short"">人物关系、表演、对白都莫名其妙。时代气氛的展现也够差的，要不是来了只大哥大都看不出是上世纪九十年代。</span>']"
Reader(被停權),2017-12-21 20:47:00,"['<span', 'class=""short"">要不是一位我所欣赏(而且意识型态相同)的女士说好，我才不进电影院给这帮人助长票房呢。批判黑金我没意见，但我讨厌当前此间毁佛谤法之风。派人把女儿(连带外孙女)炸死，然后给她们念往生咒？夏姬武曌都怕妳。妖魔化过头就假了。批判就批判别发泄嘛。此间善男善女竟然交口推誉。这是什么？人心望乱啊。</span>']"
眠去,2018-04-09 21:11:01,"['<span', 'class=""short"">“我们到了这个年纪，什么都看淡了，可是，心里面没有狠过一回，哪来的淡呢？”女人光狠也是不够的，还要拼智商啊</span>']"
陶者无缰,2018-04-06 06:22:56,"['<span', 'class=""short"">能不要玩虛的，老老實實地講好一個故事嗎？不能。三星給唸歌仔的阿嬤。</span>']"
嘟嘟熊之父,2018-04-04 23:48:40,"['<span', 'class=""short"">在当下极简主义等同于高逼格的影坛风气之下，还能如此大胆的做加法，可以说是险棋一着了。视角混乱但依然不失缜密的控制力，一个类似杜琪峰的故事内核，却以一种媚俗对抗媚俗，丑恶消抵丑恶的姿态，完成了魔幻与现实的火力对撞。</span>']"
User,Time,Comment
愛永,2017-11-28 21:43:18,"['<span', 'class=""short"">強烈又極具美感的視覺效果，就像風采各異的三代母女，身在扭曲的世界裡，蘋果再香甜都有毒。沒有入圍金馬的吳可熙最精采！利益當頭，官商勾結，滅門血案，黑吃黑，也是世界各地都在發生的事吧！但笑到最後的也未必是贏家。「世上最可怕的不是眼前的刑罰，而是無愛的未來。」電影暗黑不正向，但我喜歡！</span>']"
黑狗成,2018-04-04 17:33:19,"['<span', 'class=""short"">卫生纸擦过卤肉饭的味道，非常准确。</span>']"
内陆飞鱼,2018-04-12 20:30:48,"['<span', 'class=""short"">期待略高，有些失望，以为会以冷静克制的方式讲台湾黑金政治，讲“三个女人一台戏”互相拆台、互相成全的攻心计，事实上拍得拉里拉杂，人物多，情绪化的东西太多，语焉不详的地方太多，导演掌控不稳妥，除了表演，故事的力道基本没出来，与之相比，更简洁、纯粹、黑色的《大佛普拉斯》就好很多了。</span>']"
Spiegel,2018-04-05 16:51:49,"['<span', 'class=""short"">很欣赏电影里的中国（或称本土）框架，既适应又时刻在冲破西方电影的（美学）规则，新鲜、荒诞且迷人。剧作透露着另一种接近家国同构的意识，主线是书写家族故事还是展露政治症候很难分清，也通过个人表征国族，涉及身份认同/知。但下料太猛，猛到有些伤害观众胃口，这是缺点。</span>']"
hsein,2017-11-22 13:05:13,"['<span', 'class=""short"">評論集中在演員身上。全員sophistication讓人疲乏，四語交錯也讓人出神（國台交雜就算了，真的人講話這樣講嗎？）表演和賣弄本身救不回有皮有骨但沒有底下血肉的史詩。《女朋友。男朋友》也有類似的問題，幸好《囧男孩》巧妙地用童貞掩蓋掉缺點。</span>']"
维舟,2018-04-30 06:53:36,"['<span', 'class=""short"">棠夫人其实就是个政治家，善于构筑复杂的局，这必然带来意想不到的后果；但片子的问题在于未能合理交代人物行为的动机，不免略带生硬。演员演技不错，但故事除了渲染“残酷”外，没给人带来什么超越性的感受，所谓“善恶报应”既传统又显说教</span>']"
LORENZO 洛伦佐,2018-04-14 05:19:03,"['<span', 'class=""short"">格局太小，故事太碎。气氛绝佳，表演不错。</span>']"
Cycble,2018-04-13 04:22:40,"['<span', 'class=""short"">她，把孙女养成小女，又把女儿视作随叫随用又能随时炫耀的包，并在最后一刻，把其炸掉焚烧，全是在佛面前，为你好。她，终究厌倦了作为母亲的附庸，又热切想弥补女儿的痛，可命运偏偏等不及你觉醒，海的那头是明天，可今夜你炸成烟花灿烂。她，不动声色看着她她她死，活成一种悲情。</span>']"
五色全味,2017-12-10 23:35:32,"['<span', 'class=""short"">完全不行，楊雅喆一貫的用力過度。想做黑色電影，野心卻太大，又想經營民俗奇情又想暗諷台灣政商醜聞營造社會性，故事本身和情感卻完全沒有一點力量，只剩下狗血，唯惠英紅和文淇表演能看</span>']"
游牧人·芳汀,2018-04-24 02:17:38,"['<span', 'class=""short"">#720p#非常棒!最近发生不愉快的事情伤心又破财，负能量爆棚！让我急需这类全员恶女阴暗到极致，场景华丽到糜烂，看完想吃抑郁药的腹黑片来充血回魂。演员们一个赛一个人精，妖红还是很稳，但更欣赏吴可熙醉生梦死的演绎。人家台湾电影没限制可惜没钱，内地是有钱却也有诸多限制，可怜啊</span>']"
尽欢,2018-04-07 09:27:30,"['<span', 'class=""short"">女性视角下的故事。人性复杂。</span>']"
粉堕百花洲,2018-04-08 07:02:32,"['<span', 'class=""short"">文淇未来不可限量，演技这东西还是需要天赋的。</span>']"
张大水,2018-04-05 20:21:46,"['<span', 'class=""short"">心里面没有狠过一回，哪来的淡呢。导演还是功力不够啊，有的地方用力过猛，有的又欠火候。</span>']"
狄飞惊,2018-04-11 12:45:07,"['<span', 'class=""short"">对观众挺冒犯的，因为它的跳跃省略不是为了设疑，而只是为了影片布局，观众只能被牵着鼻子走，无法参与其中自然无法共情。杨雅喆已经不是第一次这么干了，所以个人并不认为缺点在此，而更可能在于杂芜和压不住的野心，为了棠真这个形象的丰满完整，结尾太赶并过于简单粗暴了。</span>']"
帕拉,2018-04-15 23:21:00,"['<span', 'class=""short"">台湾影人很凶猛啊，挑战禁忌，连电影也都一股勇者气息。去年的台湾电影果真是两岸三地表现最好的。[B+]</span>']"
竺竹.哼哼.不一,2018-04-05 21:07:02,"['<span', 'class=""short"">甄家的贾母，凤姐，薛宝钗</span>']"
二十二岛主,2018-04-04 15:41:56,"['<span', 'class=""short"">野心真不小，完成度也还可以。台湾新锐导演十分迷恋中国传统小说式的叙事手法，《大佛》和这部都是在叙事结构和小心思上玩的很转，用大尺度扒光人性虚伪的外衣，但很多人物性格变化经不起推敲。表演远胜过文本本身，角色就如为惠英红量身定制一般，拿奖自然也实至名归。吴可熙太像任素汐了。</span>']"
明月何时照哥谭,2017-12-20 16:24:02,"['<span', 'class=""short"">片中有一段，惠英红手把手教文淇画画，而那副画就是这部片的写照了，笔墨杂糅却触目惊心。今年金马热门《嘉年华》《相爱相亲》《血观音》都是女性主导都有设计感过强的感觉，这一部设计的最“好看”，民间评弹，隐喻镜头的运用粉饰了作品原有那股空洞的戾气，使之赏心悦目，吴可熙真是金马遗珠', '7.0</span>', '<a', 'class=""source-icon""', 'href=""https://www.douban.com/doubanapp/""', 'target=""_blank""><img', 'src=""https://img3.doubanio.com/f/shire/f62b2d2de3fc4a56d176b01cc3bbd47d2681fb38/pics/comment/android.png""', 'title=""发自Android""', 'alt=""Android""', 'rel=""v:image""/></a>']"
江海度余生,2018-04-09 10:25:39,"['<span', 'class=""short"">留下深刻印象的是地狱魔爪的诡异花纹，演员表演文琪稍有惊喜，故事值得回味。</span>']"
唐小万,2018-04-05 20:22:50,"['<span', 'class=""short"">“世上最可怕的不是眼前的刑罚，而是无爱的未来”。心气高胆子也大，水平有限。</span>']"
User,Time,Comment
珍妮的肖像,2018-04-16 22:39:19,"['<span', 'class=""short"">三星半吧，为了奇情而奇情，人物去各滚各的钉板，浮夸的过尤其棠宁', '，用力过猛抓破屏幕了，哪里能跟大佛普拉斯的淡定腔调比啊差了不止一个档位。</span>']"
纤指十三,2018-04-19 15:43:12,"['<span', 'class=""short"">看得有点累。</span>']"
风信子,2018-04-11 13:00:08,"['<span', 'class=""short"">最可怕的是那个社会。</span>']"
Olivia,2017-11-23 18:13:21,"['<span', 'class=""short"">盛誉之下，难负其实。对我个人而言，这出“政商勾结下三代女人的撕逼大戏”并没有足够的好看，总觉得哪里线索很乱，看到不明就里。最出色是吴可熙。</span>']"
巴伐利亞酒神,2018-04-15 18:37:28,"['<span', 'class=""short"">又是可怕的精神控制系。SM是主和奴之间彼此欢愉的情趣游戏，这里却是爱比死更冷的凌虐和占有。就像那条总是以小清新形象出现的南回铁路，多良、太麻里这些名字如此美丽，而电影里却只有一场残忍的强奸，和一趟开往地狱的列车。她比烟花寂寞，他比牯岭街杀人的少年更绝望。</span>']"
两生,2017-11-29 14:52:35,"['<span', 'class=""short"">大陆许多电影是垃圾，不代表台湾的电影不垃圾。就这种电影也能获得金马奖三项大奖，这奖含金量有多高啊？这一届评审还是很爱“国”的，真是呵呵了。</span>']"
时间之葬,2018-04-06 22:37:29,"['<span', 'class=""short"">那些耸动的阴暗和奇情，不是用一种层层递进的方式给揭开，而是用粗暴的方式堆叠垒起来，整个格局反倒降了下来。一些细节的处理，倒成了本片的真正亮点。</span>']"
Monster,2017-11-28 18:10:29,"['<span', 'class=""short"">真是怕了这些生怕观众看不懂电影的导演了。</span>', '<a', 'class=""source-icon""', 'href=""https://www.douban.com/doubanapp/""', 'target=""_blank""><img', 'src=""https://img3.doubanio.com/f/shire/c541f3cbc321589b29d7c7b6d00e620243f224d9/pics/comment/iphone.png""', 'title=""发自iPhone""', 'alt=""iPhone""', 'rel=""v:image""/></a>']"
seamouse,2018-03-11 00:49:04,"['<span', 'class=""short"">简单政商两届黑吃黑的故事，被加入戏说、迷信、悬疑，故弄玄虚成了一个似是而非的红苹果。节奏也因此被若即若离的虚实影像带乱。当然，讲清楚了似乎也就配不上金马的成色了。同样是恶佛，plus那尊显然高级和明白得多。</span>']"
丁一,2018-04-06 09:15:10,"['<span', 'class=""short"">张爱玲奶奶:“小公馆里有红木家具，蓝椅套配着旧的玫瑰红地毯，云母石心子的雕花圆桌上放着高脚银碟子，括辣松脆的有说有笑，彼此敷衍得风雨不透。有太阳的地方使人瞌睡，阴暗的地方有古墓的清凉，房屋的青黑的心子里，有它自己的一个怪异的世界”', '——有钱人的彩色世界，血色观音不及黑白大佛</span>']"
山水烟花,2018-04-06 20:36:48,"['<span', 'class=""short"">推杯换盏，佩玉锒铛是女人桌间的争斗心机。少时卖乖，年轻卖美，老年卖巧，一家三代活的哪里有个“人样”，却也不得不有滋有味，甘之如饴。这世上没几个容易，自作聪明便死的不明不白，方是谨慎着陪着小心才能富贵长命呵。欲念方起，恶果自食，观音像下念的长生咒里多少血雾滔天。</span>']"
文森特九六,2018-04-04 18:12:24,"['<span', 'class=""short"">完全没兴趣关心片中发生的一切，默默地看着导演把一团毛线玩缠了一身……</span>']"
柯里昂,2018-04-04 19:50:07,"['<span', 'class=""short"">看到100分钟的时候，我以为华语片史上终于出现了一个（几乎）可以与倪永孝相提并论的亦正亦邪的女性角色，殊不知此前的一切铺垫都是为了给文淇饰演的“女儿”做嫁衣，唉，导演的司马昭之心，终究还是在最后一刻昭然若揭，失望之余只能报以一声冷笑。即使，文淇再一次贡献了与她年龄不相符的惊人演技。</span>']"
煽情破坏者,2018-04-17 07:54:45,"['<span', 'class=""short"">非常精彩，这可不是什么主持人、歌手能够拍出来的电影。不得不提的是，开场实在太喜欢，立马想进入故事，一窥究竟。</span>']"
荞麦,2018-04-11 23:52:14,"['<span', 'class=""short"">杨雅喆剧本技术真是可以……羡慕佩服。但杨雅喆真的很爱青春片了可以说。不管写什么，最后还是青春片。</span>']"
一起吃地瓜,2018-04-15 10:46:57,"['<span', 'class=""short"">格局小了点，此类电影相比较而言更喜欢大佛普拉斯。</span>']"
安德烈大叔,2018-04-10 09:34:01,"['<span', 'class=""short"">台湾乡土奇情，棠府三代交际花游走在政商勾结、利益输送和杀人越货中，优雅身段下皆见恶相，文本内容腹黑复杂，但是背景渲染和人物关系处理都相当蹩脚，节奏混乱，看到一半仍然是一头雾水，呈现的怪诞感本质上就是装腔作势，不具备说服力。</span>']"
sacrifice,2017-12-12 09:20:39,"['<span', 'class=""short"">有趣！特愛說書骨架！也愛細節：中央官員﹑議長和議員外省人（女主粵籍），地方客籍縣長和河洛籍議長特助和傭人，日籍議員夫人，原住民及緬籍長工！階級啊！何只惠英紅和文淇？每位女演員都超有戲，一等一！雖然對「愛」這個理由嗤之以鼻，該為了自己啊！為自己！楊導，你不夠了解到達那層位階的女人。</span>']"
User,Time,Comment
DINGAYIN,2017-11-26 14:14:04,"['<span', 'class=""short"">元素都沒有問題，最大問題是導演。', '有幾場戲讓我覺得連入圍最佳電影都不及格。</span>']"
范文婧,2018-04-07 18:55:30,"['<span', 'class=""short"">文淇这个年纪总演这样的电影，真的不会心理阴影吗？</span>']"
弗朗索瓦张。,2018-04-12 00:05:32,"['<span', 'class=""short"">电视剧质感可以说是为了配合“台湾风味”而刻意为之，却配不上用心的美术，遗憾。大量乡土剧演员导致主角和配角演技落差极大，遗憾。到处可见的粗糙（尤其是声音），遗憾。然而冲着华语电影十年都出不了一个的天才少女文淇，仍然值得一看。跳火车那场戏让人目不转睛的表演，绝了。</span>']"
4cats,2018-04-07 01:07:10,"['<span', 'class=""short"">和大佛有许多有趣的互文。然而一个有为，一个（看似）无为，人们便自然而然觉得后者更高级些，这样是不公平的。我反而觉得两部电影要放在一起看才是真正完整的。</span>']"
余小岛,2018-04-05 20:07:49,"['<span', 'class=""short"">有些失望，没有想象中的惊艳。。想法很好，美术也做得好，但总觉得哪里差了一些，以至于变成这样一个带有点猎奇意味的奇情故事。。</span>']"
sean cheung,2017-12-08 00:12:37,"['<span', 'class=""short"">贏在casting，所以成功也合理。靠惠英紅擔起的人物關係，是因為這些女演員才百轉千回有看點。導演的準備功夫是對社會有擔當，但電影也是編織的藝術，內核再好，需要一針一線的功夫。電影對人物關係的闡述過於簡單，對情感的闡述過於扁平，哪怕較為複雜的文琪，也缺乏更精彩的書寫。</span>']"
易老邪,2018-04-08 18:54:52,"['<span', 'class=""short"">观感不错，比大佛有料、耐看。故事融合黑色、悬疑、政商、奇情，剧情曲折丰富、颇具张力，有点《唐人街》的味道。叙事多少有些凌乱、潦草，但整体水准不俗。</span>']"
情不可说,2018-04-06 14:27:54,"['<span', 'class=""short"">惠英红的演技，赞</span>']"
Chloe,2018-04-15 16:10:22,"['<span', 'class=""short"">剧情紧凑，内容环环相扣，很优秀了</span>']"
麻油叶,2018-04-20 13:24:47,"['<span', 'class=""short"">“无爱河水自然流，无爱春风亦悠悠。”</span>']"
CharlesChou,2018-04-21 15:13:16,"['<span', 'class=""short"">讲古的正确使用方式</span>']"
焰熠,2018-04-22 23:42:16,"['<span', 'class=""short"">惠英红当之无愧的影后。家族三代演员都很不错。故事精彩', '女人的手腕不逊于男人</span>']"
小黑爱小白,2018-04-13 09:13:38,"['<span', 'class=""short"">棠宁上了逃难的货船，注定靠不了岸。吸了权欲的烟，休想借药片安眠；棠真上了求爱的列车，注定到不了站。捡了绝情的果，别想靠红绳还愿；月影上了独返的飞机，注定落不了地，断了观音的手，甭想凭佛咒往生。三具假面，是权欲的人头、绝情的鱼头、观音的水头。长命百岁万年富贵，是我送你最恶毒的祝愿。</span>']"
思郁,2018-04-10 11:55:15,"['<span', 'class=""short"">资本的原始积累</span>']"
笨笨熊,2018-04-06 01:55:11,"['<span', 'class=""short"">说烂片有点儿过，但接近了。看不下去。</span>']"
纤纤,2018-04-14 09:15:04,"['<span', 'class=""short"">三个女子三种命运三个选择，命运交织恩怨纠葛，利益场中谁又是最后的胜者…</span>']"
alfredo,2017-11-05 18:32:15,"['<span', 'class=""short"">結合台式情境劇的風格嘗試滿有趣的，演員角色也算精彩，就是情節動機有點混亂。</span>']"
把噗,2018-04-04 13:37:56,"['<span', 'class=""short"">匠气太重了，拍成了电视。表演hin尴尬。</span>']"
Nn,2017-12-20 19:04:14,"['<span', 'class=""short"">超難看，看完很不爽，又很政治正確。楊雅喆還是很倒胃，想講的東西很多，影射與彩蛋滿天飛，但處理不精確，就讓它飄在那裡。還靠不少重複鏡頭表述角色內心真正想法（摸摸將跟醫院那幾幕出現太多了！）象徵物一堆也沒善用。導演說全部總歸一個「愛」愛的綑綁、壓抑、暴力，根本說服不了人。海報很讚ㄌ。</span>']"
谢谢你们的鱼,2018-04-11 16:41:49,"['<span', 'class=""short"">为什么杨雅喆的电影一定要拍得这么做作，演员要演得这么阴阳怪气，和《女朋友男朋友》一样野心极大，但是能力极其有限，导演无法在剧作和视听层面完成表达，只能寄希望于花里胡哨的包装和煞有介事的说书二人组，远远不如《大佛普拉斯》，看得人直反胃。</span>']"
User,Time,Comment
诸葛若见,2018-04-17 12:25:54,"['<span', 'class=""short"">演技比剧情好看，女版教父黑老大，嗑药问题少妇，看似乖巧实则腹黑萝莉，三个女人一场戏，三代人恩怨情仇。控制欲太强的家长引发的奇案，官太太视角切入官商勾结。惠英红一曲上海滩，老大范溢出荧幕。文淇好似幼齿版大S，骨子却多了暗黑感。一个从高层，一个从底层，和大佛遥相呼应，组成台版社会现实</span>']"
大海里的针,2018-04-10 23:34:38,"['<span', 'class=""short"">三位女主的表演太具张力了，完美诠释了“心如蛇蝎”四个字，令人不寒而栗。尤其是惠英红在病房前看着文淇的眼神，目光由斜前方的病床缓慢转向正前方的观众视角，犹如一个邪恶版的蒙娜丽莎，让人怎样也无法避开那双可怕的眼睛。</span>']"
